,city_name,city_lon,city_lat,state,region,city_area,park_area,golf_area,park_num,golf_num,private_golf_area,public_golf_area,private_golf_num,public_golf_num,park_fraction,golf_fraction,private_golf_fraction,public_golf_fraction,greenspace_area,Population,golf_per_capita,golf_vs_greenspace
0,"Atlanta, GA",-84.3318578,33.8241019,13,3,6852859863,113200963.64401343,73068437.37866636,709,206,12184983.934639586,11945532.60952499,14,18,0.0165187915566767,0.0106624736007192,0.0017780874230959,0.0017431456134133,186269401.0226798,4118674,17.740767387432548,0.3922728960177935
1,"Austin, TX",-97.761533,30.3585141,48,3,1355604502,53020393.41757813,14169074.586309576,480,30,3815793.463810724,5771407.322756382,6,9,0.0391119927230649,0.0104522185972421,0.00281482796655,0.0042574418381183,67189468.00388771,1142036,12.406854588042387,0.21088237498010443
2,"Baltimore, MD",-76.6477596,39.2340992,24,3,1856781570,116167248.38247068,22015232.97142375,789,33,8999059.226268431,11555845.004183982,12,13,0.0625637663898563,0.0118566628014429,0.0048465901275982,0.0062235888113559,138182481.35389444,1988139,11.073286611964127,0.15932000030482363
3,"Boston, MA--NH--RI",-71.1409905,42.3738659,25,1,4852781580,484562076.1118691,57905058.624982975,3431,216,22921969.975787196,28174905.260603976,45,65,0.0998524388793672,0.0119323438878085,0.0047234703639365,0.0058059289906478,542467134.736852,3761259,15.395126638442866,0.10674390191964793
4,"Bridgeport--Stamford, CT--NY",-73.5340025,41.1353007,9,1,1207903484,39767157.276457205,14422051.50711004,275,32,8923696.584680555,4088661.0143657513,19,7,0.0329224626000476,0.0119397383136532,0.0073877563090798,0.0033849236040168,54189208.78356725,769388,18.744835514863816,0.2661425001555567
5,"Buffalo, NY",-78.8236745,42.9249297,36,1,984087443,26728512.453389157,13602574.605012383,263,28,3589077.3787472704,5697415.251916522,6,11,0.0271607087800114,0.0138225263433346,0.0036471122604775,0.0057895416636431,40331087.05840154,801460,16.97224391112767,0.33727269947658833
6,"Charlotte, NC--SC",-80.8158259,35.2496538,37,3,1920016481,40788645.53430865,26650943.261137526,264,38,12612668.917239215,10507028.526967512,15,14,0.021243903861213,0.0138805804662973,0.0065690420066968,0.0054723637171568,67439588.79544617,1072969,24.838502567303927,0.3951824697800814
7,"Chicago, IL--IN",-87.8954275,41.8271261,17,2,6320602914,425871167.8933432,152470563.12734312,3479,302,54487096.93757023,88178882.94673723,80,153,0.0673782507282727,0.0241227878419041,0.0086205537159884,0.0139510239998502,578341731.0206864,7798669,19.550844269367392,0.2636340332181381
8,"Cincinnati, OH--KY--IN",-84.4620436,39.185506,39,2,2039123552,70019531.54398887,27729047.06088952,441,60,8903110.28003097,12418063.626647295,16,22,0.0343380524810832,0.0135985124754664,0.0043661455782307,0.0060899025046655,97748578.6048784,1394715,19.88151490511647,0.283677240699085
9,"Cleveland, OH",-81.605443,41.4436381,39,2,2004141965,83335545.97292951,26117930.76756548,426,49,7268751.038594794,10909475.653996889,10,20,0.0415816581002182,0.0130319763887412,0.0036268643467054,0.0054434645072645,109453476.740495,1536789,16.995131255862372,0.23862129870473556
10,"Columbus, OH",-82.968532,40.0211614,39,2,1322424164,58413134.98636118,22931397.154208347,521,39,11644621.592533082,6851481.671896361,13,12,0.0441712550152412,0.0173404250908775,0.0088055118089426,0.0051810015715172,81344532.14056954,1283665,17.8640043579971,0.28190459211912544
11,"Dallas--Fort Worth--Arlington, TX",-96.9720007,32.8127265,48,3,4612258293,165525185.32433933,70628811.83085623,1452,105,19586063.368446693,26801959.10116704,27,29,0.0358880996702973,0.0153132819855404,0.0042465235301701,0.0058110273533128,236153997.15519556,5088164,13.881001443911051,0.299079467981397
12,"Denver--Aurora, CO",-104.9550955,39.7107736,8,4,1726502917,102874505.071973,34598658.4200999,1136,72,8881034.474289741,21923746.394019805,13,36,0.0595854800238214,0.0200397335442786,0.005143944088853,0.0126983546787832,137473163.49207288,2361463,14.651365877890061,0.2516757274018428
13,"Detroit, MI",-83.227554,42.4900049,26,2,3460245349,118871241.48866186,64921456.14623891,1011,118,22822806.665435832,38594823.286050364,40,63,0.0343534141366638,0.0187620962094497,0.0065957191943142,0.0111537822880692,183792697.63490075,3450016,18.817726105107603,0.353231967219958
14,"Hartford, CT",-72.69883,41.740122,9,1,1336829605,67778941.0856338,14276840.994986894,293,29,7030651.39522623,6565104.516456019,10,15,0.0507012567885447,0.0106796265893489,0.0052591978580742,0.0049109508735453,82055782.08062069,768106,18.587071309151202,0.17398945732988985
15,"Houston, TX",-95.3935305,29.7843079,48,3,4305968808,82213516.54319297,49169052.33998791,1104,79,17552274.453186143,21585753.236635342,22,26,0.0190929196677991,0.011418812939062,0.0040762660473935,0.005012984115568,131382568.88318089,4561428,10.779311290233654,0.3742433471802997
16,"Indianapolis, IN",-86.1455205,39.8112618,18,2,1827890650,38108098.3531975,26132006.59681149,326,56,10174230.35480822,12239443.508034524,15,26,0.0208481280612696,0.0142962636177451,0.005566104490336,0.0066959385716177,64240104.95000899,1171068,22.314679076545076,0.4067864866837804
17,"Jacksonville, FL",-81.6359963,30.2480477,12,3,1375170078,38285764.62215139,17780844.215471968,266,45,9135781.506286744,3420677.9905637894,12,7,0.0278407487442083,0.0129299237235672,0.0066433829912686,0.0024874581299345,56066608.83762336,885012,20.091076974630816,0.3171378577036423
18,"Kansas City, MO--KS",-94.5948974,39.0397922,29,2,1755849917,52500650.99662567,20238386.83093584,609,37,7403891.602190648,9428529.52727138,13,13,0.0299004205816901,0.0115262623729906,0.0042166995769437,0.0053697810023425,72739037.82756151,1311859,15.42725767855832,0.2782328091679448
19,"Las Vegas--Henderson, NV",-115.1672179,36.1348929,32,4,1079990806,19685150.57303049,32425994.44303788,336,46,9032382.876017025,10376050.292429987,13,18,0.018227146438347,0.0300243245247014,0.0083633886750115,0.0096075357630683,52111145.01606837,1938135,16.73051384090266,0.622246823266681
20,"Los Angeles--Long Beach--Anaheim, CA",-118.1043319,33.9826675,6,4,4503957807,177155115.38210005,57777773.91618565,1834,131,23433571.317223243,32407438.642177,40,73,0.0393332093623895,0.0128282227303257,0.0052028842900799,0.0071953246524223,234932889.2982857,12226377,4.725665985613371,0.24593310067722074
21,"Louisville/Jefferson County, KY--IN",-85.6745861,38.231308,21,3,1235654157,22926589.140377656,16086472.27765453,141,36,8161435.578150571,6449263.453817465,13,12,0.0185542119617355,0.0130185879167924,0.0066049513384598,0.0052193110971077,39013061.418032184,846006,19.01460778960732,0.4123355536056245
22,"Memphis, TN--MS--AR",-89.9178569,35.0950711,47,3,1287904404,22333876.669159018,15924577.879491532,183,31,7165015.871790402,5638864.277990469,8,10,0.0173412534344893,0.0123647204171619,0.0055633134334638,0.0043783251773013,38258454.54865055,853587,18.656068894549158,0.4162368309791861
23,"Miami, FL",-80.2314282,26.1756162,12,3,3177138995,95563702.89465071,120377968.23201726,948,228,47403876.52274525,35588911.64980053,63,58,0.030078540172477,0.0378887950516049,0.0149203030139212,0.0112015595495848,215941671.12666798,5640348,21.342294523674294,0.5574559444869973
24,"Milwaukee, WI",-88.1004916,43.0556541,55,2,1413155529,96955242.2925672,18043536.394405715,746,40,6348496.466838288,10326328.597619217,9,25,0.0686090386393465,0.0127682594195233,0.0044924258770941,0.0073072838662892,114998778.68697292,1205325,14.969851612142547,0.1569019827899241
25,"Minneapolis--St. Paul, MN--WI",-93.2797996,44.9781562,27,2,2644821949,229025389.2169921,35534674.01441387,1570,75,12717043.875222966,20293350.94707129,20,41,0.0865938780126904,0.0134355637920539,0.0048082797709808,0.0076728609102567,264560063.23140597,2435163,14.592318466736671,0.13431609283874538
26,"Nashville-Davidson, TN",-86.6814917,36.1286624,47,3,1460094518,32024399.265751798,13290107.918464068,176,23,5225055.175887913,7266934.938439213,7,11,0.0219331001321873,0.0091022243797398,0.0035785732440424,0.0049770304927884,45314507.184215866,779017,17.060099995846134,0.29328594183836415
27,"New Orleans, LA",-90.1414405,29.9568739,22,3,651426029,14550411.897131568,8323184.355968018,116,18,3154570.4584699385,2848172.685428395,6,5,0.0223362457890542,0.012776867956512,0.0048425612702527,0.0043722119759331,22873596.253099587,788618,10.55413946418674,0.36387738350676485
28,"New York--Newark, NY--NJ--CT",-73.9666632,40.7169979,36,1,8934258253,465856940.7954735,133792110.7113586,3629,298,52769675.60622276,37326099.152110025,99,70,0.0521427663722441,0.0149751783441488,0.0059064417114317,0.0041778621229777,599649051.5068321,17591705,7.60540895333105,0.22311735568522656
29,"Oklahoma City, OK",-97.524305,35.5048258,40,3,1063975877,25400205.36894396,12484533.282931726,281,20,3701625.166032357,7768191.940766325,5,10,0.0238729147135954,0.0117338499422874,0.0034790498977002,0.0073010978055908,37884738.65187569,779867,16.008541562768684,0.32953990781492726
30,"Orlando, FL",-81.4112114,28.5844282,12,3,1545589577,32494114.021104004,23430504.531683184,369,52,4559963.878123009,15478685.923451465,6,21,0.0210237662731753,0.0151595901527506,0.0029503070840927,0.0100147452815356,55924618.552787185,1330702,17.607627050747038,0.41896583540515625
31,"Philadelphia, PA--NJ--DE--MD",-75.2983558,39.9732771,42,1,5132052602,173879977.8372534,58071492.80116437,1739,131,28890867.66187674,16195346.498295164,49,34,0.0338811760755318,0.0113154515950466,0.0056294956233725,0.0031557249611946,231951470.63841775,4836498,12.006929973126086,0.2503605286111347
32,"Phoenix--Mesa, AZ",-111.9700406,33.4940669,4,4,2969854451,117457803.80334516,81219374.12451684,1189,174,28457599.08114849,42474146.05195136,50,77,0.0395500202926763,0.0273479308378795,0.009582152779092,0.0143017601544916,198677177.927862,3680691,22.06633866426626,0.40880072372483023
33,"Pittsburgh, PA",-79.9510047,40.4569607,42,1,2344819054,67637025.92625192,20056740.50656556,476,49,10452447.975661216,6306137.559654433,18,11,0.0288453071936918,0.0085536410463532,0.0044576778569887,0.002689391980544,87693766.43281747,1373022,14.607734258129556,0.22871341171018245
34,"Portland, OR--WA",-122.6510867,45.5204041,41,4,1358250897,66110126.18048003,12788874.693419237,865,46,5511148.1035929695,6644998.720285899,11,16,0.0486729854745533,0.0094156939057918,0.0040575331963818,0.0048923205093866,78899000.87389927,1787543,7.154443106218556,0.16209171918233947
35,"Providence, RI--MA",-71.3974011,41.776323,44,1,1411529449,50472378.88827312,19049368.543907437,528,49,8587164.402967922,7815572.18170331,16,24,0.0357572269739255,0.0134955516212594,0.006083588556407,0.0055369529748318,69521747.43218055,946687,20.122140204637265,0.2740058938030918
36,"Richmond, VA",-77.4879829,37.4779416,51,3,1275892883,25891992.474385,7067029.869366411,173,14,3677056.56737362,2031922.9957611545,5,4,0.0202932337184178,0.0055388896384073,0.0028819477060862,0.0015925498314431,32959022.343751412,794910,8.890352202597038,0.21441867406319548
37,"Riverside--San Bernardino, CA",-117.3419723,33.9850491,6,4,1412865310,39459923.8728655,10300495.764916236,373,23,1433157.256858172,7523376.797552875,3,14,0.0279290061080666,0.0072905008651647,0.0010143622656133,0.0053249072960485,49760419.63778173,1749755,5.886821734995034,0.2070017865583945
38,"Sacramento, CA",-121.3246689,38.6385784,6,4,1220321493,37700171.52948928,11362177.798049493,572,22,2927016.400743341,8371797.599777599,5,15,0.0308936388859368,0.0093108069170502,0.002398561704873,0.0068603213561343,49062349.32753877,1646422,6.901133365594903,0.23158650072372064
39,"Salt Lake City--West Valley City, UT",-111.9295154,40.6408381,49,4,719701614,22233495.04906434,13957683.471542008,407,40,1862598.556195136,10268008.28669606,5,19,0.0308926569241573,0.0193937087259915,0.0025880149772668,0.014267035236489,36191178.52060635,958309,14.564909096692203,0.385665348355397
40,"San Antonio, TX",-98.4753761,29.5143992,48,3,1547459088,56611185.09563486,19008024.60482735,310,33,6104578.627430246,9364397.53190139,8,12,0.0365833161824016,0.0122833777979837,0.0039449046987859,0.0060514669528383,75619209.7004622,1753927,10.837409199372237,0.25136502589911575
41,"San Diego, CA",-117.1287986,32.9287279,6,4,1900942006,81675499.82389191,26428942.8980299,589,67,10443227.82520592,8172067.737959255,18,22,0.0429658030419113,0.0139030769032466,0.0054937119555692,0.0042989568919859,108104442.7219218,2806777,9.416117809868721,0.244476010722458
42,"San Francisco--Oakland, CA",-122.1284982,37.6901153,6,4,1356356204,56250364.01934484,15122843.459981944,667,36,6995721.66959972,6950968.301382285,12,18,0.041471675252753,0.0111496105634961,0.0051577319062417,0.0051247366148238,71373207.47932678,3199698,4.726334629074977,0.2118840387600945
43,"San Jose, CA",-121.9451454,37.3298452,6,4,739667041,21426552.882469483,7329334.392232783,370,18,3591019.7466628226,3540167.3041555844,7,9,0.0289678351133526,0.0099089644204287,0.004854913829617,0.0047861633788216,28755887.274702266,1712925,4.2788413924910795,0.2548811769296613
44,"Seattle, WA",-122.2746615,47.4684093,53,4,2614585107,104188533.72078288,29056805.051462177,1207,84,6860916.202475829,15430878.600860544,15,30,0.0398489739124727,0.0111133521619429,0.0026240936598725,0.0059018459791374,133245338.77224505,3088813,9.407110450345222,0.21806995516089828
45,"St. Louis, MO--IL",-90.3409258,38.6307051,29,2,2391346348,65978001.42400067,26853743.72337508,515,54,8642362.32316112,12008540.498035263,13,23,0.0275903160072071,0.0112295501426776,0.0036140153141719,0.0050216651001134,92831745.14737575,1813524,14.807492883124281,0.2892732834090667
46,"Tampa--St. Petersburg, FL",-82.5131884,28.0062474,12,3,2478119968,51076062.37606616,39090430.24742663,528,94,15778306.875703497,10101188.935883185,19,20,0.0206108110324004,0.015774228347377,0.0063670472291289,0.0040761500921343,90166492.62349279,2247914,17.389646689075573,0.4335361075943821
47,"Tucson, AZ",-110.946141,32.2548912,4,4,914144417,20621459.2150164,15874185.05579398,162,30,7115849.636207434,4843168.001723794,12,9,0.0225582072498905,0.0173650735710766,0.0077841635346414,0.0052980337807213,36495644.27081038,720178,22.042029964528187,0.4349610857120922
48,"Virginia Beach, VA",-76.3090924,36.9105086,51,3,1325644733,33599539.07806769,17161354.915522143,327,31,7157958.030510332,8474970.282706711,10,14,0.0253458096589953,0.012945666729792,0.0053996050769285,0.0063930931657137,50760893.99358983,1220306,14.063157040547324,0.3380822039440303
49,"Washington, DC--VA--MD",-77.1897402,38.8973945,51,3,3424474158,230189871.5426535,52796644.666802734,1777,111,18915251.366830017,16263226.467385322,27,29,0.0672190417921248,0.0154174457831615,0.0055235491623266,0.0047491164240186,282986516.2094562,4590605,11.501021034657247,0.18656947113241468
